player.getVarsManager().sendVar(723, 128);
player.getVarsManager().sendVar(854, -1);
player.getVarsManager().sendVar(855, -1);
player.getVarsManager().sendVar(856, -1);
player.getVarsManager().sendVar(857, -1);
player.getVarsManager().sendVar(858, -1);
player.getVarsManager().sendVar(859, -1);
player.getVarsManager().sendVar(860, -1);
player.getVarsManager().sendVar(861, -1);
player.getVarsManager().sendVar(862, -1);
player.getVarsManager().sendVar(863, -1);
player.getVarsManager().sendVar(864, -1);
player.getVarsManager().sendVar(865, -1);
player.getVarsManager().sendVar(866, -1);
player.getVarsManager().sendVar(867, -1);
player.getVarsManager().sendVar(868, -1);
player.getVarsManager().sendVar(869, -1);
player.getVarsManager().sendVar(870, -1);
player.getVarsManager().sendVar(871, -1);
player.getVarsManager().sendVar(872, -1);
player.getVarsManager().sendVar(873, -1);
player.getVarsManager().sendVar(874, -1);
player.getVarsManager().sendVar(875, -1);
player.getVarsManager().sendVar(876, -1);
player.getVarsManager().sendVar(877, -1);
player.getVarsManager().sendVar(878, -1);
player.getVarsManager().sendVar(879, -1);
player.getVarsManager().sendVar(880, -1);
player.getVarsManager().sendVar(881, -1);
player.getVarsManager().sendVar(882, -1);
player.getVarsManager().sendVar(883, -1);
player.getVarsManager().sendVar(884, -1);
player.getVarsManager().sendVar(885, -1);
player.getVarsManager().sendVar(886, -1);
player.getVarsManager().sendVar(887, -1);
player.getVarsManager().sendVar(888, -1);
player.getVarsManager().sendVar(889, -1);
player.getVarsManager().sendVar(890, -1);
player.getVarsManager().sendVar(891, -1);
player.getVarsManager().sendVar(892, -1);
player.getVarsManager().sendVar(893, -1);
player.getVarsManager().sendVar(894, -1);
player.getVarsManager().sendVar(1038, 100);
player.getVarsManager().sendVar(1039, 188);
player.getVarsManager().sendVar(1069, 16103);
player.getVarsManager().sendVar(1070, 16125);
player.getVarsManager().sendVar(1071, 1048575);
player.getVarsManager().sendVar(1072, 9920511);
player.getVarsManager().sendVar(1073, 106);
player.getVarsManager().sendVar(1074, -2147483648);
player.getVarsManager().sendVar(1075, 1073709056);
player.getVarsManager().sendVar(1091, 56625735);
player.getVarsManager().sendVar(1092, 17867776);
player.getVarsManager().sendVar(1094, 1025);
player.getVarsManager().sendVar(1095, 1624);
player.getVarsManager().sendVar(1096, -1946157032);
player.getVarsManager().sendVar(1097, 12109);
player.getVarsManager().sendVar(1098, 1023);
player.getVarsManager().sendVar(1099, 201352989);
player.getVarsManager().sendVar(1100, 1510);
player.getVarsManager().sendVar(1101, -1);
player.getVarsManager().sendVar(1102, 108003311);
player.getVarsManager().sendVar(1103, 786361);
player.getVarsManager().sendVar(1104, -1);
player.getVarsManager().sendVar(1106, -1);
player.getVarsManager().sendVar(1107, 32289);
player.getVarsManager().sendVar(1115, 109114496);
player.getVarsManager().sendVar(1116, 8415492);
player.getVarsManager().sendVar(1117, 109114496);
player.getVarsManager().sendVar(1124, 95);
player.getVarsManager().sendVar(1127, 74);
player.getVarsManager().sendVar(1129, 75);
player.getVarsManager().sendVar(1130, 80);
player.getVarsManager().sendVar(1131, 82);
player.getVarsManager().sendVar(1132, 90);
player.getVarsManager().sendVar(1140, 67);
player.getVarsManager().sendVar(1142, 85);
player.getVarsManager().sendVar(1149, 82);
player.getVarsManager().sendVar(1152, 69);
player.getVarsManager().sendVar(1154, 71);
player.getVarsManager().sendVar(1155, 77);
player.getVarsManager().sendVar(1156, 80);
player.getVarsManager().sendVar(1157, 71);
player.getVarsManager().sendVar(1165, 66);
player.getVarsManager().sendVar(1167, 81);
player.getVarsManager().sendVar(1168, -1);
player.getVarsManager().sendVar(1169, -1);
player.getVarsManager().sendVar(1170, -1);
player.getVarsManager().sendVar(1172, 12093);
player.getVarsManager().sendVar(1173, 1879048192);
player.getVarsManager().sendVar(1175, -1);
player.getVarsManager().sendVar(1180, 60248);
player.getVarsManager().sendVar(1184, 22161185);
player.getVarsManager().sendVar(1191, 385902593);
player.getVarsManager().sendVar(1228, -973078528);
player.getVarsManager().sendVar(1229, 20480000);
player.getVarsManager().sendVar(1231, 4095);
player.getVarsManager().sendVar(1234, 80340);
player.getVarsManager().sendVar(1238, -1);
player.getVarsManager().sendVar(1241, 640);
player.getVarsManager().sendVar(1242, 1792);
player.getVarsManager().sendVar(1243, 109051904);
player.getVarsManager().sendVar(1245, 47150995);
player.getVarsManager().sendVar(1247, 2424832);
player.getVarsManager().sendVar(1253, 8192);
player.getVarsManager().sendVar(1255, 4456448);
player.getVarsManager().sendVar(1258, 430872);
player.getVarsManager().sendVar(1261, 5300412);
player.getVarsManager().sendVar(1262, -107627653);
player.getVarsManager().sendVar(1263, -1717036629);
player.getVarsManager().sendVar(1264, -10217088);
player.getVarsManager().sendVar(1265, -537034185);
player.getVarsManager().sendVar(1266, 1696989172);
player.getVarsManager().sendVar(1267, 101258256);
player.getVarsManager().sendVar(1268, -24436672);
player.getVarsManager().sendVar(1269, 542113675);
player.getVarsManager().sendVar(1270, 524160);
player.getVarsManager().sendVar(1271, 8386560);
player.getVarsManager().sendVar(1272, 35189133);
player.getVarsManager().sendVar(1273, 236978176);
player.getVarsManager().sendVar(1274, 1056824);
player.getVarsManager().sendVar(1295, 1000);
player.getVarsManager().sendVar(1296, 20);
player.getVarsManager().sendVar(1297, 350);
player.getVarsManager().sendVar(1302, -1);
player.getVarsManager().sendVar(1305, 475092735);
player.getVarsManager().sendVar(1324, 4194304);
player.getVarsManager().sendVar(1335, 30);
player.getVarsManager().sendVar(1336, 537559040);
player.getVarsManager().sendVar(1337, 12);
player.getVarsManager().sendVar(1338, 68157440);
player.getVarsManager().sendVar(1339, 15336056);
player.getVarsManager().sendVar(1347, 939524096);
player.getVarsManager().sendVar(1351, 8192);
player.getVarsManager().sendVar(1352, 204800);
player.getVarsManager().sendVar(1357, 96567296);
player.getVarsManager().sendVar(1364, 1000);
player.getVarsManager().sendVar(1365, 1000);
player.getVarsManager().sendVar(1370, 1000);
player.getVarsManager().sendVar(1380, 1000);
player.getVarsManager().sendVar(1384, -1);
player.getVarsManager().sendVar(1386, 269615105);
player.getVarsManager().sendVar(1390, 1310761);
player.getVarsManager().sendVar(1399, 1000);
player.getVarsManager().sendVar(1408, 6294528);
player.getVarsManager().sendVar(1415, 33554433);
player.getVarsManager().sendVar(1419, 123);
player.getVarsManager().sendVar(1421, 704512);
player.getVarsManager().sendVar(1425, 536871424);
player.getVarsManager().sendVar(1442, -1);
player.getVarsManager().sendVar(1444, 268440163);
player.getVarsManager().sendVar(1448, 142606336);
player.getVarsManager().sendVar(1449, 1343492700);
player.getVarsManager().sendVar(1450, -1107288063);
player.getVarsManager().sendVar(1451, 13631488);
player.getVarsManager().sendVar(1452, 1616631);
player.getVarsManager().sendVar(1453, 1280670592);
player.getVarsManager().sendVar(1455, -1);
player.getVarsManager().sendVar(1457, 6466525);
player.getVarsManager().sendVar(1480, 104873985);
player.getVarsManager().sendVar(1481, 813694976);
player.getVarsManager().sendVar(1482, 36579373);
player.getVarsManager().sendVar(1483, 1208090656);
player.getVarsManager().sendVar(1486, 134217728);
player.getVarsManager().sendVar(1488, 1619001344);
player.getVarsManager().sendVar(1489, 268435456);
player.getVarsManager().sendVar(1490, -2147469687);
player.getVarsManager().sendVar(1491, -1171779579);
player.getVarsManager().sendVar(1492, 4194304);
player.getVarsManager().sendVar(1493, 2113929216);
player.getVarsManager().sendVar(1495, 2302);
player.getVarsManager().sendVar(1496, 2280);
player.getVarsManager().sendVar(1497, 2030);
player.getVarsManager().sendVar(1498, 2383);
player.getVarsManager().sendVar(1499, -1);
player.getVarsManager().sendVar(1500, -1);
player.getVarsManager().sendVar(1501, -1);
player.getVarsManager().sendVar(1502, -1);
player.getVarsManager().sendVar(1503, -1);
player.getVarsManager().sendVar(1504, -1);
player.getVarsManager().sendVar(1506, -1);
player.getVarsManager().sendVar(1507, -1);
player.getVarsManager().sendVar(1508, -1);
player.getVarsManager().sendVar(1509, -1);
player.getVarsManager().sendVar(1510, -1);
player.getVarsManager().sendVar(1512, -2027535870);
player.getVarsManager().sendVar(1513, 1044735);
player.getVarsManager().sendVar(1521, 393216);
player.getVarsManager().sendVar(1522, 673602432);
player.getVarsManager().sendVar(1523, -268419071);
player.getVarsManager().sendVar(1525, 186781814);
player.getVarsManager().sendVar(1526, 39);
player.getVarsManager().sendVar(1531, 154861568);
player.getVarsManager().sendVar(1532, -2147483648);
player.getVarsManager().sendVar(1537, 393216);
player.getVarsManager().sendVar(1538, 35840);
player.getVarsManager().sendVar(1568, -260108288);
player.getVarsManager().sendVar(1569, 262335);
player.getVarsManager().sendVar(1572, -2097152);
player.getVarsManager().sendVar(1573, 1474297866);
player.getVarsManager().sendVar(1574, 201325746);
player.getVarsManager().sendVar(1579, 12);
player.getVarsManager().sendVar(1581, -1581252548);
player.getVarsManager().sendVar(1584, 1024);
player.getVarsManager().sendVar(1602, -1);
player.getVarsManager().sendVar(1604, -1);
player.getVarsManager().sendVar(1606, 3);
player.getVarsManager().sendVar(1608, -1);
player.getVarsManager().sendVar(1609, -1);
player.getVarsManager().sendVar(1611, -1878801818);
player.getVarsManager().sendVar(1613, 5);
player.getVarsManager().sendVar(1616, 8480);
player.getVarsManager().sendVar(1619, -643563515);
player.getVarsManager().sendVar(1620, 21245747);
player.getVarsManager().sendVar(1624, 40016920);
player.getVarsManager().sendVar(1625, 218714);
player.getVarsManager().sendVar(1627, 138);
player.getVarsManager().sendVar(1628, 18330);
player.getVarsManager().sendVar(1651, 1);
player.getVarsManager().sendVar(1656, 1097990601);
player.getVarsManager().sendVar(1657, 293270221);
player.getVarsManager().sendVar(1658, 286334322);
player.getVarsManager().sendVar(1659, 235708929);
player.getVarsManager().sendVar(1660, 1188);
player.getVarsManager().sendVar(1661, -1);
player.getVarsManager().sendVar(1663, 824056);
player.getVarsManager().sendVar(1678, 4096);
player.getVarsManager().sendVar(1681, -2147479040);
player.getVarsManager().sendVar(1685, 268435456);
player.getVarsManager().sendVar(1686, 905969664);
player.getVarsManager().sendVar(1696, 1575);
player.getVarsManager().sendVar(1697, 43126001);
player.getVarsManager().sendVar(1701, -1);
player.getVarsManager().sendVar(1705, 4416);
player.getVarsManager().sendVar(1713, 5633);
player.getVarsManager().sendVar(1720, -1);
player.getVarsManager().sendVar(1725, 2622471);
player.getVarsManager().sendVar(1728, 3);
player.getVarsManager().sendVar(1730, 8);
player.getVarsManager().sendVar(1731, 469742317);
player.getVarsManager().sendVar(1750, -16912800);
player.getVarsManager().sendVar(1751, 6798309);
player.getVarsManager().sendVar(1752, 6779027);
player.getVarsManager().sendVar(1760, -1);
player.getVarsManager().sendVar(1761, -1);
player.getVarsManager().sendVar(1762, -1);
player.getVarsManager().sendVar(1763, -1);
player.getVarsManager().sendVar(1764, -1);
player.getVarsManager().sendVar(1765, -1);
player.getVarsManager().sendVar(1766, -1);
player.getVarsManager().sendVar(1767, -1);
player.getVarsManager().sendVar(1768, 65792);
player.getVarsManager().sendVar(1770, 67109120);
player.getVarsManager().sendVar(1772, 1082884351);
player.getVarsManager().sendVar(1773, 2631752);
player.getVarsManager().sendVar(1774, 67108872);
player.getVarsManager().sendVar(1775, 2);
player.getVarsManager().sendVar(1776, 328960);
player.getVarsManager().sendVar(1777, 1);
player.getVarsManager().sendVar(1778, 512);
player.getVarsManager().sendVar(1779, 8388608);
player.getVarsManager().sendVar(1780, 109772802);
player.getVarsManager().sendVar(1784, -1);
player.getVarsManager().sendVar(1785, 838346);
player.getVarsManager().sendVar(1787, 60);
player.getVarsManager().sendVar(1788, 1);
player.getVarsManager().sendVar(1789, 4);
player.getVarsManager().sendVar(1793, -1);
player.getVarsManager().sendVar(1831, -1);
player.getVarsManager().sendVar(1832, 106);
player.getVarsManager().sendVar(1846, 126);
player.getVarsManager().sendVar(1858, 12);
player.getVarsManager().sendVar(1880, 256717);
player.getVarsManager().sendVar(1881, -100663296);
player.getVarsManager().sendVar(1882, 4194304);
player.getVarsManager().sendVar(1889, 256717);
player.getVarsManager().sendVar(1891, 397768);
player.getVarsManager().sendVar(2002, 88);
player.getVarsManager().sendVar(2003, 102);
player.getVarsManager().sendVar(2082, 130);
player.getVarsManager().sendVar(2083, 5278384);
player.getVarsManager().sendVar(2084, 671613056);
player.getVarsManager().sendVar(2085, 1930);
player.getVarsManager().sendVar(2088, -1);
player.getVarsManager().sendVar(2091, 1085387258);
player.getVarsManager().sendVar(2092, 504102953);
player.getVarsManager().sendVar(2093, 741671018);
player.getVarsManager().sendVar(2094, 9216);
player.getVarsManager().sendVar(2095, -652587862);
player.getVarsManager().sendVar(2096, 238170);
player.getVarsManager().sendVar(2100, 19);
player.getVarsManager().sendVar(2101, 200278208);
player.getVarsManager().sendVar(2102, 15);
player.getVarsManager().sendVar(2103, 390);
player.getVarsManager().sendVar(2107, 627359864);
player.getVarsManager().sendVar(2108, -1124286474);
player.getVarsManager().sendVar(2109, 2686);
player.getVarsManager().sendVar(2111, 32356);
player.getVarsManager().sendVar(2112, 100669434);
player.getVarsManager().sendVar(2124, 59122);
player.getVarsManager().sendVar(2125, 74905);
player.getVarsManager().sendVar(2129, 33733);
player.getVarsManager().sendVar(2130, 992478011);
player.getVarsManager().sendVar(2132, 496238614);
player.getVarsManager().sendVar(2133, 28672);
player.getVarsManager().sendVar(2135, 45);
player.getVarsManager().sendVar(2137, 1798);
player.getVarsManager().sendVar(2141, 805830831);
player.getVarsManager().sendVar(2145, -803187858);
player.getVarsManager().sendVar(2147, 35396);
player.getVarsManager().sendVar(2148, 80);
player.getVarsManager().sendVar(2151, 2064399);
player.getVarsManager().sendVar(2152, -971504863);
player.getVarsManager().sendVar(2153, -449958233);
player.getVarsManager().sendVar(2154, 14311);
player.getVarsManager().sendVar(2155, -234829796);
player.getVarsManager().sendVar(2156, 871810293);
player.getVarsManager().sendVar(2157, 87);
player.getVarsManager().sendVar(2160, 2147454968);
player.getVarsManager().sendVar(2161, 10172);
player.getVarsManager().sendVar(2163, 21);
player.getVarsManager().sendVar(2164, 9);
player.getVarsManager().sendVar(2170, 67226783);
player.getVarsManager().sendVar(2171, 61);
player.getVarsManager().sendVar(2172, 131072);
player.getVarsManager().sendVar(2173, 1060132);
player.getVarsManager().sendVar(2175, 6);
player.getVarsManager().sendVar(2178, 7);
player.getVarsManager().sendVar(2181, 709916);
player.getVarsManager().sendVar(2182, 922874767);
player.getVarsManager().sendVar(2183, 3);
player.getVarsManager().sendVar(2187, -2146683962);
player.getVarsManager().sendVar(2188, -767571969);
player.getVarsManager().sendVar(2189, 1610809312);
player.getVarsManager().sendVar(2190, 1362);
player.getVarsManager().sendVar(2191, 130023424);
player.getVarsManager().sendVar(2193, 536870934);
player.getVarsManager().sendVar(2194, 2097154);
player.getVarsManager().sendVar(2195, 3);
player.getVarsManager().sendVar(2196, 1);
player.getVarsManager().sendVar(2197, 8);
player.getVarsManager().sendVar(2198, 2049379900);
player.getVarsManager().sendVar(2199, -701218760);
player.getVarsManager().sendVar(2201, 11);
player.getVarsManager().sendVar(2202, 2097767);
player.getVarsManager().sendVar(2205, 9);
player.getVarsManager().sendVar(2209, 982);
player.getVarsManager().sendVar(2214, 165383860);
player.getVarsManager().sendVar(2215, -1811939328);
player.getVarsManager().sendVar(2216, 32);
player.getVarsManager().sendVar(2227, 4);
player.getVarsManager().sendVar(2230, 1627389248);
player.getVarsManager().sendVar(2231, -2146959817);
player.getVarsManager().sendVar(2232, -1073741824);
player.getVarsManager().sendVar(2233, 525312);
player.getVarsManager().sendVar(2234, 5000);
player.getVarsManager().sendVar(2236, 100);
player.getVarsManager().sendVar(2238, 1350565998);
player.getVarsManager().sendVar(2239, -134216241);
player.getVarsManager().sendVar(2240, -1073807280);
player.getVarsManager().sendVar(2241, 10);
player.getVarsManager().sendVar(2243, -581636);
player.getVarsManager().sendVar(2248, -2147483394);
player.getVarsManager().sendVar(2250, 2013327168);
player.getVarsManager().sendVar(2251, 1431974158);
player.getVarsManager().sendVar(2253, 190);
player.getVarsManager().sendVar(2254, 512);
player.getVarsManager().sendVar(2260, 8954754);
player.getVarsManager().sendVar(2261, 100);
player.getVarsManager().sendVar(2262, 10);
player.getVarsManager().sendVar(2264, 524290);
player.getVarsManager().sendVar(2265, 75);
player.getVarsManager().sendVar(2268, 10);
player.getVarsManager().sendVar(2269, 16646212);
player.getVarsManager().sendVar(2270, 354687879);
player.getVarsManager().sendVar(2272, -1971732562);
player.getVarsManager().sendVar(2274, 3);
player.getVarsManager().sendVar(2276, 7);
player.getVarsManager().sendVar(2277, 78536);
player.getVarsManager().sendVar(2278, 6);
player.getVarsManager().sendVar(2279, -1);
player.getVarsManager().sendVar(2280, -1);
player.getVarsManager().sendVar(2281, -1);
player.getVarsManager().sendVar(2282, -1);
player.getVarsManager().sendVar(2283, -1);
player.getVarsManager().sendVar(2284, -1);
player.getVarsManager().sendVar(2286, 6);
player.getVarsManager().sendVar(2287, 26);
player.getVarsManager().sendVar(2290, -2874883);
player.getVarsManager().sendVar(2297, 8265006);
player.getVarsManager().sendVar(2298, 1615822121);
player.getVarsManager().sendVar(2299, 32768);
player.getVarsManager().sendVar(2300, 333709402);
player.getVarsManager().sendVar(2303, -67084228);
player.getVarsManager().sendVar(2323, 79691775);
player.getVarsManager().sendVar(2324, 5);
player.getVarsManager().sendVar(2325, 102);
player.getVarsManager().sendVar(2326, 140);
player.getVarsManager().sendVar(2328, 327680);
player.getVarsManager().sendVar(2330, 10);
player.getVarsManager().sendVar(2331, 5);
player.getVarsManager().sendVar(2332, 16);
player.getVarsManager().sendVar(2334, 1610612796);
player.getVarsManager().sendVar(2337, 1024);
player.getVarsManager().sendVar(2339, 80);
player.getVarsManager().sendVar(2342, 6820504);
player.getVarsManager().sendVar(2343, 1792);
player.getVarsManager().sendVar(2347, 50);
player.getVarsManager().sendVar(2348, 3199);
player.getVarsManager().sendVar(2349, 45);
player.getVarsManager().sendVar(2352, 53654);
player.getVarsManager().sendVar(2353, 10);
player.getVarsManager().sendVar(2355, 110);
player.getVarsManager().sendVar(2357, 26);
player.getVarsManager().sendVar(2358, 80937211);
player.getVarsManager().sendVar(2359, 35);
player.getVarsManager().sendVar(2360, 739033002);
player.getVarsManager().sendVar(2361, -1727373747);
player.getVarsManager().sendVar(2362, 1432349056);
player.getVarsManager().sendVar(2364, 2);
player.getVarsManager().sendVar(2369, 584129222);
player.getVarsManager().sendVar(2370, 80);
player.getVarsManager().sendVar(2371, 29360534);
player.getVarsManager().sendVar(2372, 4776538);
player.getVarsManager().sendVar(2373, -2017460024);
player.getVarsManager().sendVar(2374, -1184399637);
player.getVarsManager().sendVar(2375, 65536);
player.getVarsManager().sendVar(2377, 87101680);
player.getVarsManager().sendVar(2379, 1392486844);
player.getVarsManager().sendVar(2380, 2021097470);
player.getVarsManager().sendVar(2381, 537342);
player.getVarsManager().sendVar(2383, 3937530);
player.getVarsManager().sendVar(2384, 341893824);
player.getVarsManager().sendVar(2386, 30);
player.getVarsManager().sendVar(2387, 42);
player.getVarsManager().sendVar(2388, 110);
player.getVarsManager().sendVar(2390, 266205394);
player.getVarsManager().sendVar(2391, 262144);
player.getVarsManager().sendVar(2392, 1114);
player.getVarsManager().sendVar(2393, 4145);
player.getVarsManager().sendVar(2395, 655719);
player.getVarsManager().sendVar(2397, 14);
player.getVarsManager().sendVar(2406, 1072339380);
player.getVarsManager().sendVar(2407, 4194367);
player.getVarsManager().sendVar(2409, 496);
player.getVarsManager().sendVar(2411, 33519626);
player.getVarsManager().sendVar(2412, 35);
player.getVarsManager().sendVar(2413, 3975);
player.getVarsManager().sendVar(2416, -1343583234);
player.getVarsManager().sendVar(2417, 373249454);
player.getVarsManager().sendVar(2419, 80);
player.getVarsManager().sendVar(2420, 100200);
player.getVarsManager().sendVar(2421, 30);
player.getVarsManager().sendVar(2422, 75167757);
player.getVarsManager().sendVar(2426, 10);
player.getVarsManager().sendVar(2427, 15465470);
player.getVarsManager().sendVar(2429, 4329604);
player.getVarsManager().sendVar(2430, -1371537520);
player.getVarsManager().sendVar(2431, -429206699);
player.getVarsManager().sendVar(2432, 2813445);
player.getVarsManager().sendVar(2437, 2013274382);
player.getVarsManager().sendVar(2438, 33554589);
player.getVarsManager().sendVar(2441, -553730122);
player.getVarsManager().sendVar(2442, -1627913206);
player.getVarsManager().sendVar(2443, 2090414692);
player.getVarsManager().sendVar(2444, 33554087);
player.getVarsManager().sendVar(2445, -2147479972);
player.getVarsManager().sendVar(2446, 1736);
player.getVarsManager().sendVar(2447, 272);
player.getVarsManager().sendVar(2449, -237264791);
player.getVarsManager().sendVar(2453, 276824144);
player.getVarsManager().sendVar(2454, -208678004);
player.getVarsManager().sendVar(2460, 276176767);
player.getVarsManager().sendVar(2462, 8064);
player.getVarsManager().sendVar(2470, -1229323696);
player.getVarsManager().sendVar(2471, 68060672);
player.getVarsManager().sendVar(2473, 3);
player.getVarsManager().sendVar(2474, 127318884);
player.getVarsManager().sendVar(2478, 2900120);
player.getVarsManager().sendVar(2482, 1450179302);
player.getVarsManager().sendVar(2483, 1292750147);
player.getVarsManager().sendVar(2484, 13);
player.getVarsManager().sendVar(2485, 2013774330);
player.getVarsManager().sendVar(2486, 1756822058);
player.getVarsManager().sendVar(2487, 9);
player.getVarsManager().sendVar(2488, -1855806536);
player.getVarsManager().sendVar(2489, 6695121);
player.getVarsManager().sendVar(2490, 56);
player.getVarsManager().sendVar(2492, 2);
player.getVarsManager().sendVar(2494, 60);
player.getVarsManager().sendVar(2497, 1543503872);
player.getVarsManager().sendVar(2498, 776270564);
player.getVarsManager().sendVar(2500, 419299456);
player.getVarsManager().sendVar(2501, 30);
player.getVarsManager().sendVar(2504, 35972);
player.getVarsManager().sendVar(2506, 32768);
player.getVarsManager().sendVar(2507, 12509);
player.getVarsManager().sendVar(2508, 14385154);
player.getVarsManager().sendVar(2510, 100663296);
player.getVarsManager().sendVar(2511, -2139095027);
player.getVarsManager().sendVar(2512, 32549);
player.getVarsManager().sendVar(2513, 17829032);
player.getVarsManager().sendVar(2514, 22);
player.getVarsManager().sendVar(2515, 42076190);
player.getVarsManager().sendVar(2516, 1082394060);
player.getVarsManager().sendVar(2523, 6);
player.getVarsManager().sendVar(2524, 7);
player.getVarsManager().sendVar(2525, 10);
player.getVarsManager().sendVar(2531, 168067172);
player.getVarsManager().sendVar(2532, 24117253);
player.getVarsManager().sendVar(2533, -1);
player.getVarsManager().sendVar(2534, 34406400);
player.getVarsManager().sendVar(2535, 16);
player.getVarsManager().sendVar(2538, 1794518356);
player.getVarsManager().sendVar(2539, 1393506833);
player.getVarsManager().sendVar(2540, 1644231808);
player.getVarsManager().sendVar(2541, 39624);
player.getVarsManager().sendVar(2542, 32592707);
player.getVarsManager().sendVar(2543, 150);
player.getVarsManager().sendVar(2547, 7);
player.getVarsManager().sendVar(2548, 129084);
player.getVarsManager().sendVar(2549, 110);
player.getVarsManager().sendVar(2551, 6);
player.getVarsManager().sendVar(2552, 4);
player.getVarsManager().sendVar(2553, 5);
player.getVarsManager().sendVar(2554, -1040320753);
player.getVarsManager().sendVar(2570, 22556491);
player.getVarsManager().sendVar(2579, 583024645);
player.getVarsManager().sendVar(2580, -677293824);
